[FrameRate, 30]

[Hierarchy, 0, MESH, X05_Hair_Type5, -1]
[PoseKey, 19, 56, 101, 57, -0.000338, 0.009936, -0.001073, 0.000000, 0.000241, 0.001082, 0.009938, 0.000000, 0.009991, 0.000310, -0.000276, 0.000000, 0.619887, 0.109059, 0.237596, 1.000000]
[PoseKey, 19, 57, 101, 58, -0.000339, 0.009926, -0.001170, 0.000000, 0.000242, 0.001179, 0.009927, 0.000000, 0.009991, 0.000308, -0.000280, 0.000000, 0.638406, 0.111884, 0.265976, 1.000000]
[PoseKey, 19, 58, 101, 59, -0.000332, 0.009913, -0.001275, 0.000000, 0.000237, 0.001283, 0.009914, 0.000000, 0.009992, 0.000299, -0.000278, 0.000000, 0.654223, 0.114720, 0.293347, 1.000000]
[PoseKey, 19, 59, 101, 60, -0.000318, 0.009898, -0.001390, 0.000000, 0.000226, 0.001397, 0.009899, 0.000000, 0.009992, 0.000283, -0.000268, 0.000000, 0.667496, 0.117311, 0.319107, 1.000000]
[PoseKey, 19, 60, 101, 61, -0.000293, 0.009880, -0.001514, 0.000000, 0.000209, 0.001520, 0.009882, 0.000000, 0.009994, 0.000258, -0.000251, 0.000000, 0.678452, 0.119391, 0.342673, 1.000000]
[PoseKey, 19, 61, 101, 62, -0.000259, 0.009860, -0.001649, 0.000000, 0.000184, 0.001654, 0.009861, 0.000000, 0.009995, 0.000225, -0.000224, 0.000000, 0.687372, 0.120684, 0.363500, 1.000000]
[PoseKey, 19, 62, 101, 63, -0.000214, 0.009835, -0.001796, 0.000000, 0.000151, 0.001799, 0.009836, 0.000000, 0.009997, 0.000183, -0.000187, 0.000000, 0.694560, 0.120912, 0.381083, 1.000000]
[PoseKey, 19, 63, 101, 64, -0.000156, 0.009806, -0.001954, 0.000000, 0.000109, 0.001956, 0.009806, 0.000000, 0.009998, 0.000132, -0.000138, 0.000000, 0.700322, 0.119793, 0.394960, 1.000000]
[PoseKey, 19, 64, 101, 65, -0.000085, 0.009771, -0.002124, 0.000000, 0.000059, 0.002125, 0.009771, 0.000000, 0.009999, 0.000071, -0.000076, 0.000000, 0.704933, 0.117041, 0.404716, 1.000000]
[PoseKey, 19, 65, 101, 66, -0.000000, 0.009730, -0.002308, 0.000000, -0.000000, 0.002308, 0.009730, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.708604, 0.112365, 0.409983, 1.000000]
[PoseKey, 19, 66, 101, 67, 0.000097, 0.009682, -0.002500, 0.000000, -0.000066, 0.002501, 0.009682, 0.000000, 0.009999, -0.000077, 0.000088, 0.000000, 0.711691, 0.106221, 0.411948, 1.000000]
[PoseKey, 19, 67, 101, 68, 0.000201, 0.009627, -0.002698, 0.000000, -0.000136, 0.002701, 0.009627, 0.000000, 0.009997, -0.000157, 0.000185, 0.000000, 0.714471, 0.099251, 0.412085, 1.000000]
[PoseKey, 19, 68, 101, 69, 0.000314, 0.009565, -0.002901, 0.000000, -0.000209, 0.002908, 0.009566, 0.000000, 0.009993, -0.000239, 0.000292, 0.000000, 0.716956, 0.091441, 0.410499, 1.000000]
[PoseKey, 19, 69, 101, 70, 0.000433, 0.009495, -0.003107, 0.000000, -0.000286, 0.003120, 0.009496, 0.000000, 0.009987, -0.000323, 0.000407, 0.000000, 0.719137, 0.082785, 0.407296, 1.000000]
[PoseKey, 19, 70, 101, 71, 0.000560, 0.009418, -0.003316, 0.000000, -0.000365, 0.003338, 0.009419, 0.000000, 0.009978, -0.000407, 0.000531, 0.000000, 0.720990, 0.073286, 0.402587, 1.000000]
[PoseKey, 19, 71, 101, 72, 0.000695, 0.009332, -0.003527, 0.000000, -0.000446, 0.003561, 0.009334, 0.000000, 0.009966, -0.000491, 0.000664, 0.000000, 0.722475, 0.062954, 0.396488, 1.000000]
[PoseKey, 19, 72, 101, 73, 0.000835, 0.009237, -0.003739, 0.000000, -0.000529, 0.003788, 0.009240, 0.000000, 0.009951, -0.000574, 0.000805, 0.000000, 0.723540, 0.051807, 0.389118, 1.000000]
[PoseKey, 19, 73, 101, 74, 0.000982, 0.009134, -0.003951, 0.000000, -0.000613, 0.004018, 0.009137, 0.000000, 0.009933, -0.000656, 0.000954, 0.000000, 0.724124, 0.039870, 0.380601, 1.000000]
[PoseKey, 19, 74, 101, 75, 0.001136, 0.009021, -0.004163, 0.000000, -0.000697, 0.004252, 0.009024, 0.000000, 0.009911, -0.000735, 0.001112, 0.000000, 0.724161, 0.027175, 0.371066, 1.000000]
[PoseKey, 19, 75, 101, 76, 0.001295, 0.008899, -0.004373, 0.000000, -0.000782, 0.004488, 0.008902, 0.000000, 0.009885, -0.000811, 0.001277, 0.000000, 0.723584, 0.013764, 0.360645, 1.000000]
[PoseKey, 19, 76, 101, 77, 0.001459, 0.008769, -0.004581, 0.000000, -0.000866, 0.004726, 0.008770, 0.000000, 0.009855, -0.000883, 0.001449, 0.000000, 0.722322, -0.000316, 0.349476, 1.000000]
[PoseKey, 19, 77, 101, 78, 0.001629, 0.008629, -0.004785, 0.000000, -0.000950, 0.004964, 0.008629, 0.000000, 0.009821, -0.000951, 0.001628, 0.000000, 0.720310, -0.015011, 0.337699, 1.000000]
[PoseKey, 19, 78, 101, 79, 0.001803, 0.008479, -0.004985, 0.000000, -0.001033, 0.005203, 0.008477, 0.000000, 0.009782, -0.001013, 0.001814, 0.000000, 0.717486, -0.030260, 0.325461, 1.000000]
[PoseKey, 19, 79, 101, 80, 0.001981, 0.008321, -0.005180, 0.000000, -0.001114, 0.005442, 0.008316, 0.000000, 0.009738, -0.001071, 0.002005, 0.000000, 0.713799, -0.045996, 0.312906, 1.000000]
[PoseKey, 19, 80, 101, 81, 0.002163, 0.008154, -0.005369, 0.000000, -0.001193, 0.005679, 0.008144, 0.000000, 0.009690, -0.001121, 0.002201, 0.000000, 0.709202, -0.062147, 0.300184, 1.000000]
[PoseKey, 19, 81, 101, 82, 0.002349, 0.007979, -0.005552, 0.000000, -0.001270, 0.005914, 0.007963, 0.000000, 0.009637, -0.001166, 0.002402, 0.000000, 0.703666, -0.078636, 0.287443, 1.000000]
[PoseKey, 19, 82, 101, 83, 0.002537, 0.007795, -0.005727, 0.000000, -0.001344, 0.006147, 0.007772, 0.000000, 0.009579, -0.001203, 0.002607, 0.000000, 0.697170, -0.095381, 0.274829, 1.000000]
[PoseKey, 19, 83, 101, 84, 0.002728, 0.007604, -0.005894, 0.000000, -0.001415, 0.006377, 0.007572, 0.000000, 0.009516, -0.001232, 0.002815, 0.000000, 0.689709, -0.112300, 0.262485, 1.000000]
[PoseKey, 19, 84, 101, 85, 0.002921, 0.007405, -0.006053, 0.000000, -0.001482, 0.006602, 0.007363, 0.000000, 0.009448, -0.001253, 0.003026, 0.000000, 0.681296, -0.129305, 0.250550, 1.000000]
[PoseKey, 19, 85, 101, 86, 0.003115, 0.007200, -0.006202, 0.000000, -0.001546, 0.006824, 0.007145, 0.000000, 0.009376, -0.001267, 0.003239, 0.000000, 0.671956, -0.146311, 0.239154, 1.000000]
[PoseKey, 19, 86, 101, 87, 0.003310, 0.006988, -0.006341, 0.000000, -0.001606, 0.007039, 0.006919, 0.000000, 0.009299, -0.001272, 0.003452, 0.000000, 0.661732, -0.163232, 0.228420, 1.000000]
[PoseKey, 19, 87, 101, 88, 0.003505, 0.006770, -0.006471, 0.000000, -0.001662, 0.007249, 0.006685, 0.000000, 0.009217, -0.001268, 0.003666, 0.000000, 0.650680, -0.179983, 0.218458, 1.000000]
[PoseKey, 19, 88, 101, 89, 0.003701, 0.006548, -0.006590, 0.000000, -0.001713, 0.007453, 0.006443, 0.000000, 0.009131, -0.001255, 0.003880, 0.000000, 0.638874, -0.196484, 0.209368, 1.000000]
[PoseKey, 19, 89, 101, 90, 0.003895, 0.006321, -0.006698, 0.000000, -0.001760, 0.007650, 0.006195, 0.000000, 0.009040, -0.001234, 0.004093, 0.000000, 0.626400, -0.212656, 0.201235, 1.000000]
[PoseKey, 19, 90, 101, 91, 0.004089, 0.006091, -0.006796, 0.000000, -0.001803, 0.007839, 0.005942, 0.000000, 0.008946, -0.001204, 0.004303, 0.000000, 0.613354, -0.228429, 0.194129, 1.000000]
[PoseKey, 19, 91, 101, 92, 0.004281, 0.005858, -0.006882, 0.000000, -0.001841, 0.008020, 0.005682, 0.000000, 0.008848, -0.001166, 0.004512, 0.000000, 0.599845, -0.243737, 0.188103, 1.000000]
[PoseKey, 19, 92, 101, 93, 0.004471, 0.005623, -0.006957, 0.000000, -0.001874, 0.008193, 0.005418, 0.000000, 0.008747, -0.001119, 0.004717, 0.000000, 0.585991, -0.258522, 0.183196, 1.000000]
[PoseKey, 19, 93, 101, 94, 0.004658, 0.005386, -0.007021, 0.000000, -0.001902, 0.008358, 0.005150, 0.000000, 0.008642, -0.001064, 0.004918, 0.000000, 0.571915, -0.272733, 0.179427, 1.000000]
[PoseKey, 19, 94, 101, 95, 0.004842, 0.005149, -0.007074, 0.000000, -0.001926, 0.008514, 0.004879, 0.000000, 0.008535, -0.001001, 0.005114, 0.000000, 0.557743, -0.286329, 0.176803, 1.000000]
[PoseKey, 19, 95, 101, 96, 0.005023, 0.004912, -0.007116, 0.000000, -0.001945, 0.008660, 0.004606, 0.000000, 0.008425, -0.000930, 0.005305, 0.000000, 0.543607, -0.299277, 0.175309, 1.000000]
[PoseKey, 19, 96, 101, 97, 0.005200, 0.004677, -0.007148, 0.000000, -0.001959, 0.008798, 0.004331, 0.000000, 0.008314, -0.000852, 0.005491, 0.000000, 0.529637, -0.311553, 0.174921, 1.000000]
[PoseKey, 19, 97, 101, 98, 0.005373, 0.004442, -0.007169, 0.000000, -0.001969, 0.008926, 0.004055, 0.000000, 0.008201, -0.000767, 0.005671, 0.000000, 0.515961, -0.323144, 0.175597, 1.000000]
[PoseKey, 19, 98, 101, 99, 0.005541, 0.004211, -0.007181, 0.000000, -0.001975, 0.009045, 0.003780, 0.000000, 0.008087, -0.000676, 0.005843, 0.000000, 0.502705, -0.334043, 0.177285, 1.000000]
[PoseKey, 19, 99, 101, 100, 0.005704, 0.003982, -0.007184, 0.000000, -0.001977, 0.009155, 0.003505, 0.000000, 0.007972, -0.000579, 0.006009, 0.000000, 0.489991, -0.344254, 0.179921, 1.000000]
[PoseKey, 19, 100, 101, 101, 0.005862, 0.003757, -0.007178, 0.000000, -0.001975, 0.009255, 0.003232, 0.000000, 0.007858, -0.000477, 0.006167, 0.000000, 0.477933, -0.353787, 0.183431, 1.000000]

[PoseKey, 20, 0, 101, 1, -0.000000, 0.010000, 0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.180931, 0.000644, 1.000000]
[PoseKey, 20, 1, 101, 2, -0.000000, 0.010000, 0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.192833, 0.003950, 1.000000]
[PoseKey, 20, 2, 101, 3, -0.000000, 0.010000, 0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.205515, 0.009055, 1.000000]
[PoseKey, 20, 3, 101, 4, -0.000000, 0.010000, 0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.218680, 0.016195, 1.000000]
[PoseKey, 20, 4, 101, 5, -0.000000, 0.010000, 0.000000, 0.000000, -0.000000, 0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.232012, 0.025524, 1.000000]
[PoseKey, 20, 5, 101, 6, -0.000000, 0.010000, -0.000000, 0.000000, -0.000000, 0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.245188, 0.037101, 1.000000]
[PoseKey, 20, 6, 101, 7, -0.000000, 0.010000, 0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.257894, 0.050881, 1.000000]
[PoseKey, 20, 7, 101, 8, -0.000000, 0.010000, 0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.269838, 0.066715, 1.000000]
[PoseKey, 20, 8, 101, 9, -0.000000, 0.010000, -0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.280767, 0.084353, 1.000000]
[PoseKey, 20, 9, 101, 10, -0.000000, 0.010000, -0.000000, 0.000000, -0.000000, 0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.290481, 0.103453, 1.000000]
[PoseKey, 20, 10, 101, 11, -0.000000, 0.010000, 0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.298843, 0.123597, 1.000000]
[PoseKey, 20, 11, 101, 12, -0.000000, 0.010000, -0.000000, 0.000000, -0.000000, 0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.305786, 0.144303, 1.000000]
[PoseKey, 20, 12, 101, 13, -0.000000, 0.010000, 0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.311313, 0.165047, 1.000000]
[PoseKey, 20, 13, 101, 14, -0.000000, 0.010000, 0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.315498, 0.185278, 1.000000]
[PoseKey, 20, 14, 101, 15, -0.000000, 0.010000, 0.000000, 0.000000, -0.000000, 0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.318475, 0.204440, 1.000000]
[PoseKey, 20, 15, 101, 16, -0.000000, 0.010000, -0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.320426, 0.221983, 1.000000]
[PoseKey, 20, 16, 101, 17, -0.000000, 0.010000, -0.000000, 0.000000, -0.000000, 0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.321569, 0.237374, 1.000000]
[PoseKey, 20, 17, 101, 18, -0.000000, 0.010000, -0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.322130, 0.250111, 1.000000]
[PoseKey, 20, 18, 101, 19, -0.000000, 0.010000, -0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.322332, 0.259722, 1.000000]
[PoseKey, 20, 19, 101, 20, -0.000000, 0.010000, -0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.322364, 0.265773, 1.000000]
[PoseKey, 20, 20, 101, 21, -0.000000, 0.010000, -0.000000, 0.000000, -0.000000, -0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.322358, 0.267870, 1.000000]
[PoseKey, 20, 21, 101, 22, -0.000000, 0.010000, 0.000004, 0.000000, -0.000000, -0.000004, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157130, 0.322510, 0.265376, 1.000000]
[PoseKey, 20, 22, 101, 23, -0.000000, 0.010000, 0.000014, 0.000000, -0.000000, -0.000014, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.155515, 0.322865, 0.258235, 1.000000]
[PoseKey, 20, 23, 101, 24, -0.000000, 0.010000, 0.000029, 0.000000, -0.000000, -0.000029, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.152936, 0.323192, 0.247013, 1.000000]
[PoseKey, 20, 24, 101, 25, -0.000000, 0.010000, 0.000049, 0.000000, -0.000000, -0.000049, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.149457, 0.323192, 0.232335, 1.000000]
[PoseKey, 20, 25, 101, 26, -0.000000, 0.010000, 0.000072, 0.000000, -0.000000, -0.000072, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.145153, 0.322535, 0.214875, 1.000000]
[PoseKey, 20, 26, 101, 27, -0.000000, 0.010000, 0.000096, 0.000000, -0.000000, -0.000096, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.140134, 0.320898, 0.195343, 1.000000]
[PoseKey, 20, 27, 101, 28, -0.000000, 0.009999, 0.000122, 0.000000, -0.000000, -0.000122, 0.009999, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.134571, 0.317997, 0.174463, 1.000000]
[PoseKey, 20, 28, 101, 29, -0.000000, 0.009999, 0.000147, 0.000000, -0.000000, -0.000147, 0.009999, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.128696, 0.313616, 0.152956, 1.000000]
[PoseKey, 20, 29, 101, 30, -0.000000, 0.009999, 0.000170, 0.000000, -0.000000, -0.000170, 0.009999, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.122808, 0.307625, 0.131505, 1.000000]
[PoseKey, 20, 30, 101, 31, -0.000000, 0.009998, 0.000191, 0.000000, -0.000000, -0.000191, 0.009998, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.117261, 0.299992, 0.110735, 1.000000]
[PoseKey, 20, 31, 101, 32, -0.000000, 0.009998, 0.000208, 0.000000, -0.000000, -0.000208, 0.009998, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.112446, 0.290785, 0.091181, 1.000000]
[PoseKey, 20, 32, 101, 33, -0.000000, 0.009998, 0.000220, 0.000000, -0.000000, -0.000220, 0.009998, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.108768, 0.280165, 0.073264, 1.000000]
[PoseKey, 20, 33, 101, 34, -0.000000, 0.009997, 0.000226, 0.000000, -0.000000, -0.000226, 0.009997, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.106622, 0.268373, 0.057285, 1.000000]
[PoseKey, 20, 34, 101, 35, -0.000000, 0.009997, 0.000224, 0.000000, -0.000000, -0.000224, 0.009997, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.106369, 0.255708, 0.043411, 1.000000]
[PoseKey, 20, 35, 101, 36, -0.000000, 0.009998, 0.000215, 0.000000, -0.000000, -0.000215, 0.009998, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.108320, 0.242511, 0.031686, 1.000000]
[PoseKey, 20, 36, 101, 37, -0.000000, 0.009998, 0.000195, 0.000000, -0.000000, -0.000195, 0.009998, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.112725, 0.229139, 0.022044, 1.000000]
[PoseKey, 20, 37, 101, 38, -0.000000, 0.009999, 0.000165, 0.000000, -0.000000, -0.000165, 0.009999, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.119767, 0.215952, 0.014332, 1.000000]
[PoseKey, 20, 38, 101, 39, -0.000000, 0.009999, 0.000124, 0.000000, -0.000000, -0.000124, 0.009999, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.129570, 0.203302, 0.008343, 1.000000]
[PoseKey, 20, 39, 101, 40, -0.000000, 0.010000, 0.000069, 0.000000, -0.000000, -0.000069, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.142205, 0.191523, 0.003849, 1.000000]
[PoseKey, 20, 40, 101, 41, -0.000000, 0.010000, 0.000000, 0.000000, -0.000000, 0.000000, 0.010000, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.157697, 0.180931, 0.000644, 1.000000]
[PoseKey, 20, 41, 101, 42, -0.000004, 0.010000, -0.000074, 0.000000, 0.000002, 0.000074, 0.010000, 0.000000, 0.010000, 0.000004, -0.000002, 0.000000, 0.176636, 0.171197, -0.001359, 1.000000]
[PoseKey, 20, 42, 101, 43, -0.000014, 0.009999, -0.000143, 0.000000, 0.000009, 0.000143, 0.009999, 0.000000, 0.010000, 0.000014, -0.000010, 0.000000, 0.199328, 0.161864, -0.001925, 1.000000]
[PoseKey, 20, 43, 101, 44, -0.000029, 0.009998, -0.000208, 0.000000, 0.000020, 0.000208, 0.009998, 0.000000, 0.010000, 0.000029, -0.000021, 0.000000, 0.225321, 0.153047, -0.000720, 1.000000]
[PoseKey, 20, 44, 101, 45, -0.000050, 0.009996, -0.000270, 0.000000, 0.000034, 0.000271, 0.009996, 0.000000, 0.010000, 0.000049, -0.000036, 0.000000, 0.254124, 0.144864, 0.002585, 1.000000]
[PoseKey, 20, 45, 101, 46, -0.000074, 0.009994, -0.000330, 0.000000, 0.000051, 0.000331, 0.009994, 0.000000, 0.010000, 0.000072, -0.000054, 0.000000, 0.285213, 0.137426, 0.008289, 1.000000]
[PoseKey, 20, 46, 101, 47, -0.000101, 0.009992, -0.000389, 0.000000, 0.000070, 0.000390, 0.009992, 0.000000, 0.009999, 0.000098, -0.000074, 0.000000, 0.318029, 0.130841, 0.016636, 1.000000]
[PoseKey, 20, 47, 101, 48, -0.000130, 0.009989, -0.000447, 0.000000, 0.000091, 0.000448, 0.009990, 0.000000, 0.009999, 0.000126, -0.000097, 0.000000, 0.351992, 0.125204, 0.027799, 1.000000]
[PoseKey, 20, 48, 101, 49, -0.000160, 0.009986, -0.000505, 0.000000, 0.000112, 0.000506, 0.009987, 0.000000, 0.009998, 0.000155, -0.000120, 0.000000, 0.386506, 0.120589, 0.041862, 1.000000]
[PoseKey, 20, 49, 101, 50, -0.000191, 0.009982, -0.000564, 0.000000, 0.000134, 0.000566, 0.009983, 0.000000, 0.009997, 0.000183, -0.000145, 0.000000, 0.420977, 0.117049, 0.058812, 1.000000]
[PoseKey, 20, 50, 101, 51, -0.000221, 0.009978, -0.000624, 0.000000, 0.000156, 0.000628, 0.009979, 0.000000, 0.009996, 0.000211, -0.000169, 0.000000, 0.454831, 0.114602, 0.078533, 1.000000]
[PoseKey, 20, 51, 101, 52, -0.000249, 0.009973, -0.000688, 0.000000, 0.000176, 0.000692, 0.009974, 0.000000, 0.009995, 0.000236, -0.000193, 0.000000, 0.487530, 0.113238, 0.100805, 1.000000]
[PoseKey, 20, 52, 101, 53, -0.000275, 0.009968, -0.000755, 0.000000, 0.000195, 0.000760, 0.009969, 0.000000, 0.009994, 0.000259, -0.000215, 0.000000, 0.518589, 0.112907, 0.125310, 1.000000]
[PoseKey, 20, 53, 101, 54, -0.000298, 0.009961, -0.000826, 0.000000, 0.000212, 0.000832, 0.009963, 0.000000, 0.009993, 0.000279, -0.000236, 0.000000, 0.547596, 0.113521, 0.151641, 1.000000]
[PoseKey, 20, 54, 101, 55, -0.000316, 0.009954, -0.000902, 0.000000, 0.000225, 0.000909, 0.009956, 0.000000, 0.009992, 0.000294, -0.000253, 0.000000, 0.574226, 0.114955, 0.179312, 1.000000]
[PoseKey, 20, 55, 101, 56, -0.000330, 0.009946, -0.000984, 0.000000, 0.000235, 0.000992, 0.009948, 0.000000, 0.009992, 0.000305, -0.000267, 0.000000, 0.598246, 0.117049, 0.207779, 1.000000]
[PoseKey, 20, 56, 101, 57, -0.000338, 0.009936, -0.001073, 0.000000, 0.000241, 0.001082, 0.009938, 0.000000, 0.009991, 0.000310, -0.000276, 0.000000, 0.619528, 0.119612, 0.236456, 1.000000]
[PoseKey, 20, 57, 101, 58, -0.000339, 0.009926, -0.001170, 0.000000, 0.000242, 0.001179, 0.009927, 0.000000, 0.009991, 0.000308, -0.000280, 0.000000, 0.638046, 0.122425, 0.264733, 1.000000]
[PoseKey, 20, 58, 101, 59, -0.000332, 0.009913, -0.001275, 0.000000, 0.000237, 0.001283, 0.009914, 0.000000, 0.009992, 0.000299, -0.000278, 0.000000, 0.653870, 0.125247, 0.291993, 1.000000]
[PoseKey, 20, 59, 101, 60, -0.000318, 0.009898, -0.001390, 0.000000, 0.000226, 0.001397, 0.009899, 0.000000, 0.009992, 0.000283, -0.000268, 0.000000, 0.667159, 0.127822, 0.317631, 1.000000]
[PoseKey, 20, 60, 101, 61, -0.000293, 0.009880, -0.001514, 0.000000, 0.000209, 0.001520, 0.009882, 0.000000, 0.009994, 0.000258, -0.000251, 0.000000, 0.678141, 0.129883, 0.341065, 1.000000]
[PoseKey, 20, 61, 101, 62, -0.000259, 0.009860, -0.001649, 0.000000, 0.000184, 0.001654, 0.009861, 0.000000, 0.009995, 0.000225, -0.000224, 0.000000, 0.687096, 0.131155, 0.361749, 1.000000]
[PoseKey, 20, 62, 101, 63, -0.000214, 0.009835, -0.001796, 0.000000, 0.000151, 0.001799, 0.009836, 0.000000, 0.009997, 0.000183, -0.000187, 0.000000, 0.694333, 0.131357, 0.379176, 1.000000]
[PoseKey, 20, 63, 101, 64, -0.000156, 0.009806, -0.001954, 0.000000, 0.000109, 0.001956, 0.009806, 0.000000, 0.009998, 0.000132, -0.000138, 0.000000, 0.700156, 0.130207, 0.392885, 1.000000]
[PoseKey, 20, 64, 101, 65, -0.000085, 0.009771, -0.002124, 0.000000, 0.000059, 0.002125, 0.009771, 0.000000, 0.009999, 0.000071, -0.000076, 0.000000, 0.704842, 0.127418, 0.402460, 1.000000]
[PoseKey, 20, 65, 101, 66, -0.000000, 0.009730, -0.002308, 0.000000, -0.000000, 0.002308, 0.009730, 0.000000, 0.010000, 0.000000, 0.000000, 0.000000, 0.708604, 0.122698, 0.407532, 1.000000]
[PoseKey, 20, 66, 101, 67, 0.000097, 0.009682, -0.002500, 0.000000, -0.000066, 0.002501, 0.009682, 0.000000, 0.009999, -0.000077, 0.000088, 0.000000, 0.711794, 0.116503, 0.409292, 1.000000]
[PoseKey, 20, 67, 101, 68, 0.000201, 0.009627, -0.002698, 0.000000, -0.000136, 0.002701, 0.009627, 0.000000, 0.009997, -0.000157, 0.000185, 0.000000, 0.714685, 0.109475, 0.409220, 1.000000]
[PoseKey, 20, 68, 101, 69, 0.000314, 0.009565, -0.002901, 0.000000, -0.000209, 0.002908, 0.009566, 0.000000, 0.009993, -0.000239, 0.000292, 0.000000, 0.717289, 0.101599, 0.407419, 1.000000]
[PoseKey, 20, 69, 101, 70, 0.000433, 0.009495, -0.003107, 0.000000, -0.000286, 0.003120, 0.009496, 0.000000, 0.009987, -0.000323, 0.000407, 0.000000, 0.719598, 0.092869, 0.403997, 1.000000]
[PoseKey, 20, 70, 101, 71, 0.000560, 0.009418, -0.003316, 0.000000, -0.000365, 0.003338, 0.009419, 0.000000, 0.009978, -0.000407, 0.000531, 0.000000, 0.721586, 0.083288, 0.399066, 1.000000]
[PoseKey, 20, 71, 101, 72, 0.000695, 0.009332, -0.003527, 0.000000, -0.000446, 0.003561, 0.009334, 0.000000, 0.009966, -0.000491, 0.000664, 0.000000, 0.723213, 0.072864, 0.392743, 1.000000]
[PoseKey, 20, 72, 101, 73, 0.000835, 0.009237, -0.003739, 0.000000, -0.000529, 0.003788, 0.009240, 0.000000, 0.009951, -0.000574, 0.000805, 0.000000, 0.724427, 0.061617, 0.385148, 1.000000]
[PoseKey, 20, 73, 101, 74, 0.000982, 0.009134, -0.003951, 0.000000, -0.000613, 0.004018, 0.009137, 0.000000, 0.009933, -0.000656, 0.000954, 0.000000, 0.725167, 0.049569, 0.376405, 1.000000]
[PoseKey, 20, 74, 101, 75, 0.001136, 0.009021, -0.004163, 0.000000, -0.000697, 0.004252, 0.009024, 0.000000, 0.009911, -0.000735, 0.001112, 0.000000, 0.725368, 0.036755, 0.366645, 1.000000]
